site	PSI-MS_name	composition	priority
C	Delta:Hg(1)	Hg	0
C	Octanoyl	H(14) C(8) O	0
C	BHT	H(22) C(15) O	0
C	Hex	Hex	0
C	Diironsubcluster	H(-1) C(5) N(2) O(5) S(2) Fe(2)	0
C	IED-Biotin	H(22) C(14) N(4) O(3) S	0
C	Maleimide-PEO2-Biotin	H(35) C(23) N(5) O(7) S	0
C	Delta:H(4)C(3)O(1)	H(4) C(3) O	0
C	Pyro-carbamidomethyl	C(2) O	0
C	Nmethylmaleimide	H(5) C(5) N O(2)	0
C	Ammonia-loss	H(-3) N(-1)	0
C	DHP	H(8) C(8) N	0
D	Cation:K	H(-1) K	0
D	Phospho	H O(3) P	0
D	Deoxy	O(-1)	0
D	Cation:Na	H(-1) Na	0
D	Methylthio	H(2) C S	0
D	Carbamidomethyl	H(3) C(2) N O	0
D	Oxidation	O	0
D	Dehydrated	H(-2) O(-1)	0
D	Carboxy	C O(2)	0
D	Sulfide	S	0
D	Methyl	H(2) C	0
D	Cation:Cu[I]	H(-1) Cu	0
D	Biotin-PEO-Amine	H(28) C(16) N(4) O(3) S	0
D	MolybdopterinGD	H(47) C(40) N(20) O(26) P(4) S(4) Mo	0
D	CHDH	H(26) C(17) O(4)	0
D	Ethyl	H(4) C(2)	0
D	SulfanilicAcid:13C(6)	H(5) 13C(6) N O(2) S	0
D	ADP-Ribosyl	H(13) C(10) N(5) O(9) P(2) Pent	0
E	Ethyl	H(4) C(2)	0
E	Carbamidomethyl	H(3) C(2) N O	0
E	GlycerylPE	H(12) C(5) N O(5) P	0
E	Glu->pyro-Glu	H(-2) O(-1)	0
E	ADP-Ribosyl	H(13) C(10) N(5) O(9) P(2) Pent	0
E	Cation:Cu[I]	H(-1) Cu	0
E	Cation:Na	H(-1) Na	0
E	Glu	H(7) C(5) N O(3)	0
E	GluGluGlu	H(21) C(15) N(3) O(9)	0
E	Carboxy	C O(2)	0
E	SulfanilicAcid:13C(6)	H(5) 13C(6) N O(2) S	0
E	Methyl	H(2) C	0
E	Cation:K	H(-1) K	0
E	GluGluGluGlu	H(28) C(20) N(4) O(12)	0
E	GluGlu	H(14) C(10) N(2) O(6)	0
E	Biotin-PEO-Amine	H(28) C(16) N(4) O(3) S	0
E	Hydroxyheme	H(30) C(34) N(4) O(4) Fe	0
F	Oxidation	O	0
F	IodoU-AMP	H(11) C(9) N(2) O(9) P	0
F	Dioxidation	O(2)	0
F	Fluoro	H(-1) F	0
F	Deamidated	H(-1) N(-1) O	0
F	Bromo	H(-1) Br	0
G	Myristoyl+Delta:H(-4)	H(22) C(14) O	0
G	Carboxy->Thiocarboxy	O(-1) S	0
G	Myristoyl	H(26) C(14) O	0
G	Myristoleyl	H(24) C(14) O	0
G	Oxidation	O	0
H	Crotonaldehyde	H(6) C(4) O	0
H	HNE+Delta:H(2)	H(18) C(9) O(2)	0
H	Carbamidomethyl	H(3) C(2) N O	0
H	HNE	H(16) C(9) O(2)	0
H	Delta:H(4)C(3)	H(4) C(3)	0
H	Diphthamide	H(14) C(7) N(2) O	0
H	Iodo	H(-1) I	0
H	AEBS	H(9) C(8) N O(2) S	0
H	Carboxyethyl	H(4) C(3) O(2)	0
H	Phosphoadenosine	H(12) C(10) N(5) O(6) P	0
H	Cation:Cu[I]	H(-1) Cu	0
H	Oxidation	O	0
H	Acetyl	H(2) C(2) O	0
H	Phosphoguanosine	H(12) C(10) N(5) O(7) P	0
H	FMNH	H(19) C(17) N(4) O(9) P	0
H	BHTOH	H(22) C(15) O(2)	0
H	Delta:H(4)C(2)	H(4) C(2)	0
H	FAD	H(31) C(27) N(9) O(15) P(2)	0
H	PhosphoUridine	H(11) C(9) N(2) O(8) P	0
H	Phospho	H O(3) P	0
H	Diiodo	H(-2) I(2)	0
H	Delta:H(4)C(3)O(1)	H(4) C(3) O	0
H	BHT	H(22) C(15) O	0
H	Methyl	H(2) C	0
H	Delta:H(2)C(2)	H(2) C(2)	0
H	Bromo	H(-1) Br	0
H	Heme	H(32) C(34) N(4) O(4) Fe	0
I	Methyl	H(2) C	0
K	Methylthio	H(2) C S	0
K	Iminobiotin	H(15) C(10) N(3) O S	0
K	Delta:H(2)C(5)	H(2) C(5)	0
K	Phosphoadenosine	H(12) C(10) N(5) O(6) P	0
K	Methyl	H(2) C	0
K	DimethylpyrroleAdduct	H(6) C(6)	0
K	SPITC:13C(6)	H(5) C 13C(6) N O(3) S(2)	0
K	Crotonaldehyde	H(6) C(4) O	0
K	NHS-LC-Biotin	H(25) C(16) N(3) O(3) S	0
K	Lys->Allysine	H(-3) N(-1) O	0
K	Cytopiloyne	H(22) C(19) O(7)	0
K	Myristoyl	H(26) C(14) O	0
K	Trimethyl	H(6) C(3)	0
K	Dioxidation	O(2)	0
K	Nmethylmaleimide	H(5) C(5) N O(2)	0
K	Sulfo-NHS-LC-LC-Biotin	H(36) C(22) N(4) O(4) S	0
K	Ethyl	H(4) C(2)	0
K	Delta:H(2)C(2)	H(2) C(2)	0
K	GG	H(6) C(4) N(2) O(2)	0
K	PyruvicAcidIminyl	H(2) C(3) O(2)	0
K	Ethanolyl	H(4) C(2) O	0
K	Hydroxytrimethyl	H(7) C(3) O	0
K	LRGG	H(29) C(16) N(7) O(4)	0
K	Delta:H(2)C(3)	H(2) C(3)	0
K	Methylpyrroline	H(7) C(6) N O	0
K	Xlink:DTBP[87]	H(5) C(3) N S	0
K	Xlink:DTSSP[88]	H(4) C(3) O S	0
K	Hex	Hex	0
K	Carbamidomethyl	H(3) C(2) N O	0
K	Carbamyl	H C N O	0
K	Pyridylacetyl	H(5) C(7) N O	0
K	Glucosylgalactosyl	O Hex(2)	0
K	FP-Biotin	H(49) C(27) N(4) O(5) P S	0
K	Delta:H(6)C(6)O(1)	H(6) C(6) O	0
K	Propionamide	H(5) C(3) N O	0
K	Diethyl	H(8) C(4)	0
K	Delta:H(4)C(3)O(1)	H(4) C(3) O	0
K	Carboxy	C O(2)	0
K	BHT	H(22) C(15) O	0
K	AccQTag	H(6) C(10) N(2) O	0
K	Diisopropylphosphate	H(13) C(6) O(3) P	0
K	BisANS	H(22) C(32) N(2) O(6) S(2)	0
K	SPITC	H(5) C(7) N O(3) S(2)	0
K	Delta:H(2)C(3)O(1)	H(2) C(3) O	0
K	Oxidation	O	0
K	Acetyl	H(2) C(2) O	1
K	AEBS	H(9) C(8) N O(2) S	0
K	Delta:H(4)C(6)	H(4) C(6)	0
K	Didehydroretinylidene	H(24) C(20)	0
K	Piperidine	H(8) C(5)	0
K	Cytopiloyne+water	H(24) C(19) O(8)	0
K	CAMthiopropanoyl	H(7) C(5) N O(2) S	0
K	Delta:H(4)C(3)	H(4) C(3)	0
K	Formyl	C O	0
K	Delta:H(8)C(6)O(2)	H(8) C(6) O(2)	0
K	Lys-loss	H(-12) C(-6) N(-2) O(-1)	0
K	Hex(2)	Hex(2)	0
K	Palmitoyl	H(30) C(16) O	0
K	Carboxymethyl	H(2) C(2) O(2)	0
K	Nethylmaleimide+water	H(9) C(6) N O(3)	0
K	Delta:H(4)C(2)	H(4) C(2)	0
K	Dimethyl	H(4) C(2)	0
K	BHTOH	H(22) C(15) O(2)	0
K	Biotin	H(14) C(10) N(2) O(2) S	0
K	HNE	H(16) C(9) O(2)	0
K	SMA	H(9) C(6) N O(2)	0
K	Dansyl	H(11) C(12) N O(2) S	0
K	Phosphoguanosine	H(12) C(10) N(5) O(7) P	0
K	NDA	H(5) C(13) N	0
K	PyridoxalPhosphate	H(8) C(8) N O(5) P	0
K	C8-QAT	H(29) C(14) N O	0
K	Lipoyl	H(12) C(8) O S(2)	0
K	ADP-Ribosyl	H(13) C(10) N(5) O(9) P(2) Pent	0
K	FTC	H(15) C(21) N(3) O(5) S	0
K	Guanidinyl	H(2) C N(2)	0
K	Menadione	H(6) C(11) O(2)	0
K	Didehydro	H(-2)	0
K	Xlink:DMP[154]	H(14) C(8) N(2) O	0
K	HexN	HexN	0
K	Phospho	H O(3) P	0
K	Amidine	H(3) C(2) N	0
K	Hep	Hep	0
K	Retinylidene	H(26) C(20)	0
K	Carboxyethyl	H(4) C(3) O(2)	0
K	Hypusine	H(9) C(4) N O	0
K	Lys->AminoadipicAcid	H(-3) N(-1) O(2)	0
K	HNE+Delta:H(2)	H(18) C(9) O(2)	0
L	HNE	H(16) C(9) O(2)	0
L	Methyl	H(2) C	0
M	Delta:S(-1)Se(1)	S(-1) Se	0
M	Carbamyl	H C N O	0
M	Dioxidation	O(2)	0
M	Dethiomethyl	H(-4) C(-1) S(-1)	0
M	Met->Hse	H(-2) C(-1) O S(-1)	0
M	Oxidation	O	1
M	Met->Hsl	H(-4) C(-1) S(-1)	0
M	Carboxy	C O(2)	0
N	Oxidation	O	0
N	dHex(1)Hex(4)HexNAc(4)	dHex Hex(4) HexNAc(4)	0
N	ADP-Ribosyl	H(13) C(10) N(5) O(9) P(2) Pent	0
N	Hex(1)HexNAc(2)dHex(1)Pent(1)	Pent dHex Hex HexNAc(2)	0
N	Hex(3)HexNAc(4)	Hex(3) HexNAc(4)	0
N	Dehydrated	H(-2) O(-1)	0
N	Hex(5)HexNAc(2)	Hex(5) HexNAc(2)	0
N	Hex(2)HexNAc(2)	Hex(2) HexNAc(2)	0
N	Hex(1)HexNAc(1)NeuAc(1)	Hex HexNAc NeuAc	0
N	HexNAc(2)dHex(2)	dHex(2) HexNAc(2)	0
N	HexNAc(1)dHex(1)	dHex HexNAc	0
N	Hex(1)HexNAc(2)	Hex HexNAc(2)	0
N	Ammonia-loss	H(-3) N(-1)	0
N	dHex(1)Hex(3)HexNAc(4)	dHex Hex(3) HexNAc(4)	0
N	Hex(5)HexNAc(4)	Hex(5) HexNAc(4)	0
N	Hex(3)	Hex(3)	0
N	Hydroxymethyl	H(2) C O	0
N	Hex(3)HexNAc(2)Phos(1)	H O(3) P Hex(3) HexNAc(2)	0
N	Hex(1)HexNAc(1)dHex(1)	dHex Hex HexNAc	0
N	dHex	dHex	0
N	Hex(2)HexNAc(2)Pent(1)	Pent Hex(2) HexNAc(2)	0
N	Hex(3)HexNAc(1)Pent(1)	Pent Hex(3) HexNAc	0
N	Methylthio	H(2) C S	0
N	Xlink:DTBP[87]	H(5) C(3) N S	0
N	Deamidated	H(-1) N(-1) O	0
N	dHex(1)Hex(5)HexNAc(4)	dHex Hex(5) HexNAc(4)	0
N	HexN	HexN	0
N	Dimethyl	H(4) C(2)	0
N	Hex(3)HexNAc(2)	Hex(3) HexNAc(2)	0
N	Hex(1)HexNAc(2)dHex(1)	dHex Hex HexNAc(2)	0
N	Methyl	H(2) C	0
N	Hep	Hep	0
N	Methyl+Deamidated	H C N(-1) O	0
N	Hex(2)HexNAc(2)dHex(1)	dHex Hex(2) HexNAc(2)	0
N	Hex	Hex	0
N	Hex(1)HexNAc(2)Pent(1)	Pent Hex HexNAc(2)	0
N	HexNAc(2)	HexNAc(2)	0
N	HexNAc(2)dHex(1)	dHex HexNAc(2)	0
N	Hex(1)HexNAc(2)dHex(2)	dHex(2) Hex HexNAc(2)	0
N	HexNAc	HexNAc	0
N	Hex(4)HexNAc(4)	Hex(4) HexNAc(4)	0
N	HexNAc(1)dHex(2)	dHex(2) HexNAc	0
N	Hex(1)HexNAc(1)NeuAc(2)	Hex HexNAc NeuAc(2)	0
P	FTC	H(15) C(21) N(3) O(5) S	0
P	Pro->Pyrrolidone	C(-1) O(-1)	0
P	Cytopiloyne	H(22) C(19) O(7)	0
P	Pro->Pyrrolidinone	H(-2) C(-1) O(-1)	0
P	Delta:H(5)C(2)	H(5) C(2)	0
P	Pro->pyro-Glu	H(-2) O	0
P	Oxidation	O	0
P	Dimethyl	H(4) C(2)	0
P	Glycosyl	H(-2) C(-1) Hex	0
P	Dioxidation	O(2)	0
Q	Gln->pyro-Glu	H(-3) N(-1)	0
Q	Dehydrated	H(-2) O(-1)	0
Q	Deamidated	H(-1) N(-1) O	0
Q	Xlink:DTBP[87]	H(5) C(3) N S	0
Q	Methyl+Deamidated	H C N(-1) O	0
Q	Hep	Hep	0
Q	Methyl	H(2) C	0
R	Dimethyl	H(4) C(2)	0
R	Phospho	H O(3) P	0
R	FTC	H(15) C(21) N(3) O(5) S	0
R	HPG	H(4) C(8) O(2)	0
R	Dioxidation	O(2)	0
R	Hep	Hep	0
R	Trimethyl	H(6) C(3)	0
R	Oxidation	O	0
R	Hex(2)	Hex(2)	0
R	Ethanolyl	H(4) C(2) O	0
R	2HPG	H(10) C(16) O(5)	0
R	Carbamyl	H C N O	0
R	ADP-Ribosyl	H(13) C(10) N(5) O(9) P(2) Pent	0
R	Xlink:DTBP[87]	H(5) C(3) N S	0
R	Cytopiloyne+water	H(24) C(19) O(8)	0
R	Hex	Hex	0
R	Arg->GluSA	H(-5) C(-1) N(-3) O	0
R	Arg->Orn	H(-2) C(-1) N(-2)	0
R	Methyl	H(2) C	0
R	Deamidated	H(-1) N(-1) O	0
R	Cytopiloyne	H(22) C(19) O(7)	0
R	Delta:H(2)C(3)O(1)	H(2) C(3) O	0
S	Ammonia-loss	H(-3) N(-1)	0
S	Hex(1)HexNAc(2)dHex(1)	dHex Hex HexNAc(2)	0
S	HexNAc(2)	HexNAc(2)	0
S	Hex	Hex	0
S	Ethanedithiol	H(4) C(2) O(-1) S(2)	0
S	Hex(3)HexNAc(2)	Hex(3) HexNAc(2)	0
S	Methylamine	H(3) C N O(-1)	0
S	PET	H(7) C(7) N O(-1) S	0
S	Can-FP-biotin	H(34) C(19) N(3) O(5) P S	0
S	Delta:H(4)C(2)O(-1)S(1)	H(4) C(2) O(-1) S	0
S	FP-Biotin	H(49) C(27) N(4) O(5) P S	0
S	Didehydro	H(-2)	0
S	HexNAc	HexNAc	0
S	Hex(1)HexNAc(2)	Hex HexNAc(2)	0
S	Hep	Hep	0
S	Hex(5)HexNAc(4)	Hex(5) HexNAc(4)	0
S	Diisopropylphosphate	H(13) C(6) O(3) P	0
S	Hex(3)HexNAc(4)	Hex(3) HexNAc(4)	0
S	EDT-iodoacetyl-PEO-biotin	H(34) C(20) N(4) O(4) S(3)	0
S	HexN	HexN	0
S	AEC-MAEC	H(5) C(2) N O(-1) S	0
S	Isopropylphospho	H(7) C(3) O(3) P	0
S	PhosphoHexNAc	H O(3) P HexNAc	0
S	Hex(1)HexNAc(1)dHex(1)	dHex Hex HexNAc	0
S	dHex	dHex	0
S	dHex(1)Hex(4)HexNAc(4)	dHex Hex(4) HexNAc(4)	0
S	Carbamidomethyl	H(3) C(2) N O	0
S	ADP-Ribosyl	H(13) C(10) N(5) O(9) P(2) Pent	0
S	DAET	H(9) C(4) N O(-1) S	0
S	Hex(3)	Hex(3)	0
S	Dehydrated	H(-2) O(-1)	0
S	Deoxy	O(-1)	0
S	Formyl	C O	0
S	PhosphoribosyldephosphoCoA	H(42) C(26) N(7) O(19) P(3) S	0
S	Thiophospho	H O(2) P S	0
S	dHex(1)Hex(3)HexNAc(4)	dHex Hex(3) HexNAc(4)	0
S	Thiophos-S-S-biotin	H(34) C(19) N(4) O(5) P S(3)	0
S	HexNAc(1)dHex(1)	dHex HexNAc	0
S	AEBS	H(9) C(8) N O(2) S	0
S	Carbamyl	H C N O	0
S	Acetyl	H(2) C(2) O	0
S	Ser->LacticAcid	H(-1) N(-1)	0
S	Glucuronyl	HexA	0
S	Octanoyl	H(14) C(8) O	0
S	Hex(1)HexNAc(1)NeuAc(1)	Hex HexNAc NeuAc	0
S	Glycerophospho	H(7) C(3) O(5) P	0
S	Hex(2)HexNAc(2)	Hex(2) HexNAc(2)	0
S	Phospho	H O(3) P	1
S	Hex(1)HexNAc(2)dHex(2)	dHex(2) Hex HexNAc(2)	0
S	GG	H(6) C(4) N(2) O(2)	0
S	EDT-maleimide-PEO-biotin	H(39) C(25) N(5) O(6) S(3)	0
S	PhosphoHex	H O(3) P Hex	0
S	Palmitoleyl	H(28) C(16) O	0
S	Decanoyl	H(18) C(10) O	0
S	Cytopiloyne+water	H(24) C(19) O(8)	0
S	Cytopiloyne	H(22) C(19) O(7)	0
S	FMN	H(19) C(17) N(4) O(8) P	0
S	Propionyl	H(4) C(3) O	0
S	Hex(1)HexNAc(1)NeuAc(2)	Hex HexNAc NeuAc(2)	0
S	Hex(2)HexNAc(2)dHex(1)	dHex Hex(2) HexNAc(2)	0
S	FTC	H(15) C(21) N(3) O(5) S	0
S	Methyl	H(2) C	0
S	Hex(4)HexNAc(4)	Hex(4) HexNAc(4)	0
S	Phosphopantetheine	H(21) C(11) N(2) O(6) P S	0
S	Palmitoyl	H(30) C(16) O	0
S	Sulfo	O(3) S	0
C-term	Glu	H(7) C(5) N O(3)	0
C-term	Methyl	H(2) C	0
C-term	a-type-ion	H(-2) C(-1) O(-2)	0
C-term	Amidated	H N O(-1)	1
C-term	Cation:Cu[I]	H(-1) Cu	0
C-term	Ethyl	H(4) C(2)	0
C-term	Microcin	H(37) C(36) N(3) O(20)	0
C-term	GluGlu	H(14) C(10) N(2) O(6)	0
C-term	GPIanchor	H(6) C(2) N O(3) P	0
C-term	GluGluGluGlu	H(28) C(20) N(4) O(12)	0
C-term	SulfanilicAcid:13C(6)	H(5) 13C(6) N O(2) S	0
C-term	GluGluGlu	H(21) C(15) N(3) O(9)	0
C-term	Cation:K	H(-1) K	0
C-term	Cholesterol	H(44) C(27)	0
C-term	Cation:Na	H(-1) Na	0
C-term	Biotin-PEO-Amine	H(28) C(16) N(4) O(3) S	0
C-term	MicrocinC7	H(19) C(13) N(6) O(6) P	0
T	Hep	Hep	0
T	Methylamine	H(3) C N O(-1)	0
T	Palmitoleyl	H(28) C(16) O	0
T	Didehydro	H(-2)	0
T	Hex(1)HexNAc(1)NeuAc(1)	Hex HexNAc NeuAc	0
T	Hex(1)HexNAc(2)dHex(2)	dHex(2) Hex HexNAc(2)	0
T	PhosphoHex	H O(3) P Hex	0
T	DAET	H(9) C(4) N O(-1) S	0
T	Dehydrated	H(-2) O(-1)	0
T	Hex(4)HexNAc(4)	Hex(4) HexNAc(4)	0
T	Hex(1)HexNAc(1)NeuAc(2)	Hex HexNAc NeuAc(2)	0
T	Deoxy	O(-1)	0
T	Decanoyl	H(18) C(10) O	0
T	dHex(1)Hex(3)HexNAc(4)	dHex Hex(3) HexNAc(4)	0
T	HexNAc(1)dHex(1)	dHex HexNAc	0
T	Methyl	H(2) C	0
T	Sulfo	O(3) S	0
T	Thiophos-S-S-biotin	H(34) C(19) N(4) O(5) P S(3)	0
T	HexN	HexN	0
T	Octanoyl	H(14) C(8) O	0
T	Cytopiloyne+water	H(24) C(19) O(8)	0
T	dHex(1)Hex(4)HexNAc(4)	dHex Hex(4) HexNAc(4)	0
T	Hex(3)	Hex(3)	0
T	GG	H(6) C(4) N(2) O(2)	0
T	Hex(1)HexNAc(2)dHex(1)	dHex Hex HexNAc(2)	0
T	EDT-maleimide-PEO-biotin	H(39) C(25) N(5) O(6) S(3)	0
T	Phospho	H O(3) P	1
T	dHex	dHex	0
T	Hex(1)HexNAc(1)dHex(1)	dHex Hex HexNAc	0
T	Formyl	C O	0
T	Hex(3)HexNAc(4)	Hex(3) HexNAc(4)	0
T	Hex(3)HexNAc(2)	Hex(3) HexNAc(2)	0
T	Can-FP-biotin	H(34) C(19) N(3) O(5) P S	0
T	Hex(1)HexNAc(2)	Hex HexNAc(2)	0
T	PET	H(7) C(7) N O(-1) S	0
T	Hex(5)HexNAc(4)	Hex(5) HexNAc(4)	0
T	Ethanedithiol	H(4) C(2) O(-1) S(2)	0
T	HexNAc	HexNAc	0
T	FMN	H(19) C(17) N(4) O(8) P	0
T	Acetyl	H(2) C(2) O	0
T	Thiophospho	H O(2) P S	0
T	PhosphoHexNAc	H O(3) P HexNAc	0
T	Glucuronyl	HexA	0
T	FP-Biotin	H(49) C(27) N(4) O(5) P S	0
T	Carbamidomethyl	H(3) C(2) N O	0
T	Palmitoyl	H(30) C(16) O	0
T	HexNAc(2)	HexNAc(2)	0
T	AEC-MAEC	H(5) C(2) N O(-1) S	0
T	Hex(2)HexNAc(2)	Hex(2) HexNAc(2)	0
T	ADP-Ribosyl	H(13) C(10) N(5) O(9) P(2) Pent	0
T	Phosphoadenosine	H(12) C(10) N(5) O(6) P	0
T	Isopropylphospho	H(7) C(3) O(3) P	0
T	Diisopropylphosphate	H(13) C(6) O(3) P	0
T	Hex	Hex	0
T	EDT-iodoacetyl-PEO-biotin	H(34) C(20) N(4) O(4) S(3)	0
T	Hex(2)HexNAc(2)dHex(1)	dHex Hex(2) HexNAc(2)	0
T	Ammonia-loss	H(-3) N(-1)	0
T	Carbamyl	H C N O	0
U	MolybdopterinGD	H(47) C(40) N(20) O(26) P(4) S(4) Mo	0
U	Oxidation	O	0
U	Carbamidomethyl	H(3) C(2) N O	0
U	Carboxymethyl	H(2) C(2) O(2)	0
U	Dioxidation	O(2)	0
V	PyruvicAcidIminyl	H(2) C(3) O(2)	0
W	NBS	H(3) C(6) N O(2) S	0
W	Fluoro	H(-1) F	0
